Date,Benchmark
4/24/2020,260.8281555
4/27/2020,264.5888672
4/28/2020,263.3721619
4/29/2020,270.2668457
4/30/2020,267.7505493
5/1/2020,260.6622314
5/4/2020,261.3812561
5/5/2020,263.7961426
5/6/2020,262.0079956
5/7/2020,265.1696167
5/8/2020,269.5570984
5/11/2020,269.6123962
5/12/2020,264.2385559
5/13/2020,259.5653381
5/14/2020,262.6716614
5/15/2020,263.8791199
5/18/2020,271.9168091
5/19/2020,269.1238708
5/20/2020,273.6958313
5/21/2020,271.8061829
5/22/2020,272.3223877
5/26/2020,275.6775513
5/27/2020,279.7793274
5/28/2020,279.263092
5/29/2020,280.5075684
6/1/2020,281.6412659
6/2/2020,283.9732971
6/3/2020,287.752533
6/4/2020,286.9966125
6/5/2020,294.3522034
6/8/2020,297.9102173
6/9/2020,295.6887817
6/10/2020,294.0387878
6/11/2020,277.0877991
6/12/2020,280.4060669
6/15/2020,283.0239258
6/16/2020,288.4714966
6/17/2020,287.2731934
6/18/2020,287.3838501
6/19/2020,285.7414856
6/22/2020,287.5744934
6/23/2020,288.8983765
6/24/2020,281.5289307
6/25/2020,284.5471191
6/26/2020,277.7886963
6/29/2020,281.871521
6/30/2020,285.4821777
7/1/2020,287.4819336
7/2/2020,289.065094
7/6/2020,293.5274658
7/7/2020,290.500061
7/8/2020,292.7220764
7/9/2020,291.055542
7/10/2020,294.0274353
7/13/2020,291.4814148
7/14/2020,295.2587585
7/15/2020,297.9713135
7/16/2020,296.9899902
7/17/2020,297.8509521
7/20/2020,300.2580872
7/21/2020,300.8968506
7/22/2020,302.6096497
7/23/2020,298.999054
7/24/2020,297.0733032
7/27/2020,299.2398071
7/28/2020,297.3417969
7/29/2020,300.9987793
7/30/2020,299.9248047
7/31/2020,302.2948303
8/3/2020,304.3964844
8/4/2020,305.5722046
8/5/2020,307.4700928
8/6/2020,309.5254517
8/7/2020,309.7476196
8/10/2020,310.6734009
8/11/2020,308.1089172
8/12/2020,312.4047546
8/13/2020,311.8399353
8/14/2020,311.8492432
8/17/2020,312.8397827
8/18/2020,313.5156555
8/19/2020,312.2102966
8/20/2020,313.182373
8/21/2020,314.293396
8/24/2020,317.4780884
8/25/2020,318.5890503
8/26/2020,321.7831726
8/27/2020,322.4867249
8/28/2020,324.5697632
8/31/2020,323.3939819
9/1/2020,326.4399719
9/2/2020,331.1615906
9/3/2020,319.7648621
9/4/2020,317.1541138
9/8/2020,308.4884949
9/9/2020,314.5803528
9/10/2020,309.1180725
9/11/2020,309.2754517
9/14/2020,313.3490295
9/15/2020,314.9321594
9/16/2020,313.682312
9/17/2020,310.9234314
9/18/2020,307.343811
9/21/2020,303.9231873
9/22/2020,307.0184937
9/23/2020,299.8983765
9/24/2020,300.6978149
9/25/2020,305.5591736
9/28/2020,310.6343079
9/29/2020,308.9425964
9/30/2020,311.2850647
10/1/2020,313.2834473
10/2/2020,310.3089905
10/5/2020,315.8117371
10/6/2020,311.3221436
10/7/2020,316.7412109
10/8/2020,319.5483704
10/9/2020,322.4020081
10/12/2020,327.5886536
10/13/2020,325.4507141
10/14/2020,323.4058533
10/15/2020,323.0061951
10/16/2020,322.8109436
10/19/2020,317.9031677
10/20/2020,319.1765747
10/21/2020,318.5723877
10/22/2020,320.3198853
10/23/2020,321.4074402
10/26/2020,315.4677429
10/27/2020,314.380249
10/28/2020,303.6350403
10/29/2020,306.7210388
10/30/2020,303.5235291
11/2/2020,306.9255676
11/3/2020,312.3447266
11/4/2020,319.3253479
11/5/2020,325.5530396
11/6/2020,325.4786682
11/9/2020,329.568512
11/10/2020,329.0851135
11/11/2020,331.5297546
11/12/2020,328.3137512
11/13/2020,332.8590393
11/16/2020,337.0139771
11/17/2020,335.2013855
11/18/2020,331.1672363
11/19/2020,332.5615845
11/20/2020,330.2841797
11/23/2020,332.2641602
11/24/2020,337.6181946
11/25/2020,337.0976257
11/27/2020,338.036438
11/30/2020,336.5398254
12/1/2020,340.2207336
12/2/2020,340.9364014
12/3/2020,340.8435059
12/4/2020,343.7807617
12/7/2020,343.0743713
12/8/2020,344.0783081
12/9/2020,340.9923096
12/10/2020,340.8806763
12/11/2020,340.4810181
12/14/2020,338.956543
12/15/2020,343.5391235
12/16/2020,344.0783081
12/17/2020,346.0022888
12/18/2020,344.6207581
12/21/2020,343.3885803
12/22/2020,342.8098145
12/23/2020,343.1178894
12/24/2020,344.4527283
12/28/2020,347.4118347
12/29/2020,346.749054
12/30/2020,347.2438354
12/31/2020,349.0081482
1/4/2021,344.2567749
1/5/2021,346.6278076
1/6/2021,348.7000427
1/7/2021,353.8809509
1/8/2021,355.8972473
1/11/2021,353.4981384
1/12/2021,353.5728455
1/13/2021,354.5249634
1/14/2021,353.2834167
1/15/2021,350.7070007
1/19/2021,353.4608765
1/20/2021,358.3522339
1/21/2021,358.6789856
1/22/2021,357.4093323
1/25/2021,358.8190002
1/26/2021,358.2588196
1/27/2021,349.5029602
1/28/2021,352.508728
1/29/2021,345.4516602
2/1/2021,351.2017822
2/2/2021,356.1678772
2/3/2021,356.4479675
2/4/2021,360.4992676
2/5/2021,361.9181213
2/8/2021,364.5318298
2/9/2021,364.2891235
2/10/2021,364.1303711
2/11/2021,364.7185364
2/12/2021,366.5201416
2/16/2021,366.2027588
2/17/2021,366.2867432
2/18/2021,364.7279663
2/19/2021,364.0837708
2/22/2021,361.2832947
2/23/2021,361.7221069
2/24/2021,365.7080078
2/25/2021,356.8959656
2/26/2021,355.0570984
3/1/2021,363.6636658
3/2/2021,360.8259583
3/3/2021,356.0464783
3/4/2021,351.6405945
3/5/2021,358.1095276
3/8/2021,356.3266602
3/9/2021,361.4140625
3/10/2021,363.6636658
3/11/2021,367.3509521
3/12/2021,367.8456726
3/15/2021,370.0393372
3/16/2021,369.5725708
3/17/2021,370.8328247
3/18/2021,365.4373779
3/19/2021,364.7611694
3/22/2021,367.6737671
3/23/2021,364.7799072
3/24/2021,362.9254456
3/25/2021,364.9672241
3/26/2021,370.8486633
3/29/2021,370.6612854
3/30/2021,369.6779785
3/31/2021,371.1763916
4/1/2021,375.1847534
4/5/2021,380.5697937
4/6/2021,380.3450928
4/7/2021,380.7852173
4/8/2021,382.5927429
4/9/2021,385.3742371
4/12/2021,385.514801
4/13/2021,386.6572876
4/14/2021,385.3368225
4/15/2021,389.4762268
4/16/2021,390.7780457
4/19/2021,388.8581238
4/20/2021,386.0111389
4/21/2021,389.6635437
4/22/2021,386.1047668
4/23/2021,390.2910461
4/26/2021,391.1058044
4/27/2021,391.0215759
4/28/2021,390.9091797
4/29/2021,393.4002686
4/30/2021,390.8154907
5/3/2021,391.6584473
5/4/2021,389.242157
5/5/2021,389.3638611
5/6/2021,392.473175
5/7/2021,395.3295593
5/10/2021,391.4148865
5/11/2021,387.9216003
5/12/2021,379.6801147
5/13/2021,384.2409973
5/14/2021,390.1412659
5/17/2021,389.148468
5/18/2021,385.7956848
5/19/2021,384.7842712
5/20/2021,388.9237366
5/21/2021,388.6052856
5/24/2021,392.5668335
5/25/2021,391.6958923
5/26/2021,392.473175
5/27/2021,392.6792297
5/28/2021,393.3815918
6/1/2021,393.0351563
6/2/2021,393.6532288
6/3/2021,392.1921997
6/4/2021,395.7791138
6/7/2021,395.3951721
6/8/2021,395.4794922
6/9/2021,394.8893433
6/10/2021,396.7250061
6/11/2021,397.3806152
6/14/2021,398.2704163
6/15/2021,397.5398254
6/16/2021,395.3201904
6/17/2021,395.1891785
6/18/2021,389.8578491
6/21/2021,395.4390869
6/22/2021,397.5531921
6/23/2021,397.0739441
6/24/2021,399.4229431
6/25/2021,400.8417358
6/28/2021,401.6498108
6/29/2021,401.8659058
6/30/2021,402.2041626
7/1/2021,404.4309998
7/2/2021,407.5222778
7/6/2021,406.7799683
7/7/2021,408.2176208
7/8/2021,404.8913574
7/9/2021,409.2135925
7/12/2021,410.6793518
7/13/2021,409.2793579
7/14/2021,409.8900452
7/15/2021,408.4900818
7/16/2021,405.2860718
7/19/2021,399.3007813
7/20/2021,405.0229797
7/21/2021,408.3021545
7/22/2021,409.157196
7/23/2021,413.3666077
7/26/2021,414.3813782
7/27/2021,412.4928284
7/28/2021,412.3237
7/29/2021,414.0336914
7/30/2021,412.0229492
8/2/2021,411.1584778
8/3/2021,414.5034485
8/4/2021,412.4645691
8/5/2021,415.0766602
8/6/2021,415.7626038
8/9/2021,415.4242554
8/10/2021,415.9410706
8/11/2021,416.9746399
8/12/2021,418.2243042
8/13/2021,418.9854126
8/16/2021,419.9719543
8/17/2021,417.2189636
8/18/2021,412.6523743
8/19/2021,413.2913818
8/20/2021,416.5800476
8/23/2021,420.2444458
8/24/2021,420.9115601
8/25/2021,421.7947998
8/26/2021,419.3049011
8/27/2021,423.053772
8/30/2021,424.9142761
8/31/2021,424.284729
9/1/2021,424.5102844
9/2/2021,425.8162842
9/3/2021,425.7129211
9/7/2021,424.1908264
9/8/2021,423.6740112
9/9/2021,421.8605652
9/10/2021,418.5343933
9/13/2021,419.6054688
9/14/2021,417.3410034
9/15/2021,420.8269348
9/16/2021,420.1598816
9/17/2021,416.0671387
9/20/2021,409.129425
9/21/2021,408.7430115
9/22/2021,412.7302246
9/23/2021,417.7449646
9/24/2021,418.4330444
9/27/2021,417.2359009
9/28/2021,408.8278503
9/29/2021,409.5159912
9/30/2021,404.5107117
10/1/2021,409.3179321
10/4/2021,404.0393982
10/5/2021,408.2433777
10/6/2021,409.940155
10/7/2021,413.4842834
10/8/2021,412.7302246
10/11/2021,409.742218
10/12/2021,408.733551
10/13/2021,410.204071
10/14/2021,417.1039429
10/15/2021,420.2804871
10/18/2021,421.5247803
10/19/2021,424.7767944
10/20/2021,426.4452515
10/21/2021,427.5574951
10/22/2021,427.1144409
10/25/2021,429.4049377
10/26/2021,429.7914124
10/27/2021,427.8873901
10/28/2021,432.0160522
10/29/2021,432.8926392
11/1/2021,433.6373291
11/2/2021,435.3905029
11/3/2021,438.0487366
11/4/2021,440.1129761
11/5/2021,441.6399841
11/8/2021,442.0170593
11/9/2021,440.5559998
11/10/2021,437.0118408
11/11/2021,437.1532288
11/12/2021,440.4522705
11/15/2021,440.6031189
11/16/2021,442.3469849
11/17/2021,441.2723694
11/18/2021,442.7711487
11/19/2021,441.9794006
11/22/2021,440.7351685
11/23/2021,441.3196411
11/24/2021,442.4978027
11/26/2021,432.6286926
11/29/2021,437.9355774
11/30/2021,429.4143982
12/1/2021,424.6448059
12/2/2021,431.1487732
12/3/2021,427.3972473
12/6/2021,432.4591064
12/7/2021,441.4044189
12/8/2021,442.5732727
12/9/2021,439.585144
12/10/2021,443.723114
12/13/2021,439.7924805
12/14/2021,436.7666931
12/15/2021,443.5912476
12/16/2021,439.6794739
12/17/2021,435
12/20/2021,430.3744202
12/21/2021,438.0174561
12/22/2021,442.3970642
12/23/2021,445.1496887
12/27/2021,451.4494934
12/28/2021,451.0805359
12/29/2021,451.6576843
12/30/2021,450.4089966
12/31/2021,449.2738647
1/3/2022,451.8751526
1/4/2022,451.7237854
1/5/2022,443.0497131
1/6/2022,442.6334534
1/7/2022,440.8835754
1/10/2022,440.3349304
1/11/2022,444.3456116
1/12/2022,445.546936
1/13/2022,439.4079285
1/14/2022,439.5877075
1/18/2022,431.8027039
1/19/2022,427.3191223
1/20/2022,422.5895081
1/21/2022,414.2937622
1/24/2022,416.0531616
1/25/2022,410.9735718
1/26/2022,409.9425659
1/27/2022,407.9182434
1/28/2022,418.0491028
1/31/2022,425.5785828
2/1/2022,428.4541626
2/2/2022,432.6162415
2/3/2022,422.4476013
2/4/2022,424.434082
2/7/2022,423.0718994
2/8/2022,426.5529175
2/9/2022,432.7959595
2/10/2022,425.0204773
2/11/2022,416.6396484
2/14/2022,415.2774963
2/15/2022,421.9746399
2/16/2022,422.4476013
2/17/2022,413.423584
2/18/2022,410.7466125
2/22/2022,406.3385925
2/23/2022,399.1306763
2/24/2022,405.1372375
2/25/2022,414.0762024
2/28/2022,413.0167847
3/1/2022,406.7264709
3/2/2022,414.2085876
3/3/2022,412.1465454
3/4/2022,408.7980042
3/7/2022,396.7469788
3/8/2022,393.7389526
3/9/2022,404.2954407
3/10/2022,402.4697876
3/11/2022,397.352417
3/14/2022,394.4484253
3/15/2022,403.1224976
3/16/2022,412.0613708
3/17/2022,417.2166748
3/18/2022,421.7863464
3/21/2022,421.6630554
3/22/2022,426.5971375
3/23/2022,421.1031494
3/24/2022,427.4510498
3/25/2022,429.5385742
3/28/2022,432.5938721
3/29/2022,437.9454651
3/30/2022,435.2411194
3/31/2022,428.5422363
4/1/2022,429.7567139
4/4/2022,433.4382935
4/5/2022,427.9634399
4/6/2022,423.6841125
4/7/2022,425.8190613
4/8/2022,424.6804504
4/11/2022,417.4216309
4/12/2022,415.875061
4/13/2022,420.6382446
4/14/2022,415.4004822
4/18/2022,415.5712891
4/19/2022,422.2797546
4/20/2022,421.9666138
4/21/2022,415.6567383
4/22/2022,404.2514648
4/25/2022,406.5951843
4/26/2022,394.8197937
4/27/2022,395.9299622
4/28/2022,405.9309387
4/29/2022,390.9294128
5/2/2022,393.2826538
5/3/2022,395.0855103
5/4/2022,407.1169739
5/5/2022,392.6468811
5/6/2022,390.3032532
5/9/2022,377.8067932
5/10/2022,378.6797791
5/11/2022,372.664032
5/12/2022,372.2749939
5/13/2022,381.175293
5/16/2022,379.6286011
5/17/2022,387.4376831
5/18/2022,371.819458
5/19/2022,369.5422363
5/20/2022,369.7035522
5/23/2022,376.6207275
5/24/2022,373.745697
5/25/2022,377.047699
5/26/2022,384.5816345
5/27/2022,394.0227966
5/31/2022,391.8119202
6/1/2022,388.6427612
6/2/2022,396.0438538
6/3/2022,389.5441895
6/6/2022,390.7302246
6/7/2022,394.478241
6/8/2022,390.1893921
6/9/2022,380.9095459
6/10/2022,369.8648682
6/13/2022,355.8217163
6/14/2022,354.7495422
6/15/2022,359.8069763
6/16/2022,347.8987732
6/17/2022,348.6487427
6/21/2022,357.4255981
6/22/2022,356.7774963
6/23/2022,360.2748718
6/24/2022,371.7294312
6/27/2022,370.3095093
6/28/2022,362.7430115
6/29/2022,362.4476013
6/30/2022,359.5029602
7/1/2022,363.3052673
7/5/2022,363.991394
7/6/2022,365.2206726
7/7/2022,370.6906433
7/8/2022,370.3856812
7/11/2022,366.154541
7/12/2022,362.9144897
7/13/2022,361.0085754
7/14/2022,360.1319275
7/15/2022,367.0122681
7/18/2022,363.981781
7/19/2022,373.8163452
7/20/2022,376.1987305
7/21/2022,380.0296631
7/22/2022,376.5037231
7/25/2022,376.9610901
7/26/2022,372.5012207
7/27/2022,382.1737671
7/28/2022,386.9671631
7/29/2022,392.6086121
8/1/2022,391.4460449
8/2/2022,388.8635559
8/3/2022,394.9529419
8/4/2022,394.6861267
8/5/2022,394.0190125
8/8/2022,393.561615
8/9/2022,391.9987793
8/10/2022,400.2323914
8/11/2022,400.2323914
8/12/2022,407.0078735
8/15/2022,408.6850281
8/16/2022,409.4855042
8/17/2022,406.5790405
8/18/2022,407.7606812
8/19/2022,402.281189
8/22/2022,393.9047241
8/23/2022,392.9517517
8/24/2022,394.2096863
8/25/2022,399.7748413
8/26/2022,386.2428894
8/29/2022,383.6889343
8/30/2022,379.4768982
8/31/2022,376.589447
9/1/2022,377.7712097
9/2/2022,373.7878113
9/6/2022,372.3774109
9/7/2022,379.0671692
9/8/2022,381.5448608
9/9/2022,387.4722595
9/12/2022,391.6365967
9/13/2022,374.6073303
9/14/2022,376.0368042
9/15/2022,371.7674866
9/16/2022,368.9313354
9/19/2022,371.7923889
9/20/2022,367.5246887
9/21/2022,361.113678
9/22/2022,358.0803833
9/23/2022,352.08078
9/26/2022,348.5978088
9/27/2022,347.7079468
9/28/2022,354.5495911
9/29/2022,347.1434021
9/30/2022,341.7753296
10/3/2022,350.7986145
10/4/2022,361.6686707
10/5/2022,360.8266296
10/6/2022,357.1044312
10/7/2022,347.1434021
10/10/2022,344.4928284
10/11/2022,342.3111572
10/12/2022,341.1820374
10/13/2022,350.1861877
10/14/2022,342.2058716
10/17/2022,350.9996033
10/18/2022,355.1236572
10/19/2022,352.6071472
10/20/2022,349.6503601
10/21/2022,358.1473999
10/24/2022,362.5298462
10/25/2022,368.3189087
10/26/2022,365.5439453
10/27/2022,363.5919189
10/28/2022,372.2420959
10/31/2022,369.5532532
11/1/2022,367.9360962
11/2/2022,358.7023926
11/3/2022,355.0089111
11/4/2022,360.1185608
11/7/2022,363.5632629
11/8/2022,365.5248413
11/9/2022,357.9942932
11/10/2022,377.6676025
11/11/2022,381.3228455
11/14/2022,378.079071
11/15/2022,381.3037109
11/16/2022,378.3948059
11/17/2022,377.236969
11/18/2022,378.9498291
11/21/2022,377.5719299
11/22/2022,382.6528931
11/23/2022,385.0642395
11/25/2022,384.9780884
11/28/2022,378.8349304
11/29/2022,378.1842957
11/30/2022,390.09729
12/1/2022,389.8102722
12/2/2022,389.3605957
12/5/2022,382.3562012
12/6/2022,376.8446655
12/7/2022,376.2035522
12/8/2022,379.1506653
12/9/2022,376.3183594
12/12/2022,381.7438354
12/13/2022,384.6336365
12/14/2022,382.174408
12/15/2022,372.8258057
12/16/2022,368.4241638
12/19/2022,365.3000183
12/20/2022,365.7999573
12/21/2022,371.2695618
12/22/2022,365.9729614
12/23/2022,368.0780945
12/27/2022,366.6266174
12/28/2022,362.0702209
12/29/2022,368.5875854
12/30/2022,367.6166382
1/3/2023,366.0690613
1/4/2023,368.8952026
1/5/2023,364.6848145
1/6/2023,373.0478516
1/9/2023,372.8363647
1/10/2023,375.4510193
1/11/2023,380.199646
1/12/2023,381.5838928
1/13/2023,383.0641785
1/17/2023,382.3625183
1/18/2023,376.3258057
1/19/2023,373.5861816
1/20/2023,380.5457458
1/23/2023,385.1117554
1/24/2023,384.6984253
1/25/2023,384.8426208
1/26/2023,389.0721436
1/27/2023,389.9661255
1/30/2023,385.0733032
1/31/2023,390.7351379
2/1/2023,394.8877563
2/2/2023,400.6361694
2/3/2023,396.3777466
2/6/2023,393.9553528
2/7/2023,399.1077576
2/8/2023,394.7436523
2/9/2023,391.3215027
2/10/2023,392.2347107
2/13/2023,396.8391113
2/14/2023,396.6565247
2/15/2023,397.9446716
2/16/2023,392.4654236
2/17/2023,391.4849548
2/21/2023,383.6314087
2/22/2023,383.1026917
2/23/2023,385.140564
2/24/2023,381.0263367
2/27/2023,382.3240662
2/28/2023,380.9110107
3/1/2023,379.4498901
3/2/2023,382.4009094
3/3/2023,388.533844
3/6/2023,388.803009
3/7/2023,382.8431396
3/8/2023,383.4679565
3/9/2023,376.3931274
3/10/2023,370.9619141
3/13/2023,370.433197
3/14/2023,376.5565186
3/15/2023,374.2013855
3/16/2023,380.7667847
3/17/2023,376.3146362
3/20/2023,379.9331055
3/21/2023,384.9218445
3/22/2023,378.36026
3/23/2023,379.3831177
3/24/2023,381.8726501
3/27/2023,382.5866699
3/28/2023,381.7279663
3/29/2023,387.2762756
3/30/2023,389.5439148
3/31/2023,395.0343323
4/3/2023,396.5396423
4/4/2023,394.3395996
4/5/2023,393.3070984
4/6/2023,394.8413391
4/10/2023,395.246582
4/11/2023,395.3527832
4/12/2023,393.741333
4/13/2023,398.971283
4/14/2023,397.9966736
4/17/2023,399.4248047
4/18/2023,399.6853027
4/19/2023,399.6177368
4/20/2023,397.4370728
4/21/2023,397.7458496
4/24/2023,398.1607361
4/25/2023,391.8403931
4/26/2023,390.1806946
4/27/2023,397.9484253
4/28/2023,401.3450317
5/1/2023,400.9397583
5/2/2023,396.4335022
5/3/2023,393.7124023
5/4/2023,390.9237061
5/5/2023,398.1607361
5/8/2023,398.2668152
5/9/2023,396.5203247
5/10/2023,398.3730164
5/11/2023,397.6782837
5/12/2023,397.1572266
5/15/2023,398.5273743
5/16/2023,395.8642273
5/17/2023,400.6695557
5/18/2023,404.5292969
5/19/2023,403.9406433
5/22/2023,404.1046753
5/23/2023,399.5695496
5/24/2023,396.6747131
5/25/2023,400.1098328
5/26/2023,405.2915649
5/30/2023,405.4459534
5/31/2023,403.1976929
6/1/2023,407.0284729
6/2/2023,412.9146423
6/5/2023,412.1233215
6/6/2023,413.0207214
6/7/2023,411.5925903
6/8/2023,414.0821533
6/9/2023,414.8251343
6/12/2023,418.5883789
6/13/2023,421.3480835
6/14/2023,421.849884
6/15/2023,427.0798035
6/16/2023,425.6250305
6/20/2023,423.4168701
6/21/2023,421.2473755
6/22/2023,422.7679443
6/23/2023,419.5718689
6/26/2023,417.8575745
6/27/2023,422.4386597
6/28/2023,422.6517944
6/29/2023,424.3175659
6/30/2023,429.3247986
7/3/2023,429.8187866
7/5/2023,429.1795959
7/6/2023,425.8187866
7/7/2023,424.7436829
7/10/2023,425.8187866
7/11/2023,428.5306396
7/12/2023,431.9785461
7/13/2023,435.407135
7/14/2023,435.1359253
7/17/2023,436.6467896
7/18/2023,439.8913269
7/19/2023,440.8695679
7/20/2023,437.9446411
7/21/2023,437.9446411
7/24/2023,439.901062
7/25/2023,441.1020203
7/26/2023,441.1697693
7/27/2023,438.244873
7/28/2023,442.5354004
7/31/2023,443.3780212
8/1/2023,442.109314
8/2/2023,435.959198
8/3/2023,434.7097778
8/4/2023,432.7436523
8/7/2023,436.5209351
8/8/2023,434.6226501
8/9/2023,431.7170715
8/10/2023,431.8720093
8/11/2023,431.6202087
8/14/2023,434.0028076
8/15/2023,428.947113
8/16/2023,425.7994385
8/17/2023,422.5548706
8/18/2023,422.7582397
8/21/2023,425.5088501
8/22/2023,424.3563232
8/23/2023,429.0826721
8/24/2023,423.1360168
8/25/2023,426.1189575
8/28/2023,428.821228
8/29/2023,435.0197449
8/30/2023,436.8115234
8/31/2023,436.1722717
9/1/2023,436.9858398
9/5/2023,435.0971985
9/6/2023,432.1722412
9/7/2023,430.8453674
9/8/2023,431.4942932
9/11/2023,434.3320923
9/12/2023,431.9494934
9/13/2023,432.4531555
9/14/2023,436.1819458
9/15/2023,430.9266663
9/18/2023,431.1793823
9/19/2023,430.2851868
9/20/2023,426.3294373
9/21/2023,419.2828979
9/22/2023,418.3401184
9/25/2023,420.0993347
9/26/2023,413.9274902
9/27/2023,414.0927429
9/28/2023,416.4934387
9/29/2023,415.4826355
10/2/2023,415.3174133
10/3/2023,409.7579346
10/4/2023,412.7417603
10/5/2023,412.5862732
10/6/2023,417.4848328
10/9/2023,420.1576233
10/10/2023,422.3444824
10/11/2023,424.0745239
10/12/2023,421.4892273
10/13/2023,419.389801
10/16/2023,423.8023682
10/17/2023,423.7829285
10/18/2023,418.1360168
10/19/2023,414.4621277
10/20/2023,409.3691711
10/23/2023,408.659668
10/24/2023,411.7406616
10/25/2023,405.8313293
10/26/2023,400.9716492
10/27/2023,399.1541138
10/30/2023,403.9263611
10/31/2023,406.4630432
11/1/2023,410.7978821
11/2/2023,418.6706238
11/3/2023,422.4902954
11/6/2023,423.4622192
11/7/2023,424.6673889
11/8/2023,424.9783936
11/9/2023,421.6641235
11/10/2023,428.2441101
11/13/2023,427.835907
11/14/2023,436.1362
11/15/2023,437.0595703
11/16/2023,437.5942078
11/17/2023,438.1384277
11/20/2023,441.5110474
11/21/2023,440.5487976
11/22/2023,442.2496948
11/24/2023,442.5218201
11/27/2023,441.7248535
11/28/2023,442.1622009
11/29/2023,441.8511963
11/30/2023,443.5909424
12/1/2023,446.2151794
12/4/2023,443.8728638
12/5/2023,443.7853699
12/6/2023,441.9970093
12/7/2023,445.3696594
12/8/2023,447.2843628
12/11/2023,449.0241089
12/12/2023,451.0748596
12/13/2023,457.2952271
12/14/2023,458.7629395
12/15/2023,458.0075684
12/18/2023,460.5838623
12/19/2023,463.3845825
12/20/2023,456.9633484
12/21/2023,461.2962952
12/22/2023,462.2233276
12/26/2023,464.1750793
12/27/2023,465.0142822
12/28/2023,465.1899414
12/29/2023,463.8432617
1/2/2024,461.247467
1/3/2024,457.4805298
1/4/2024,456.006958
1/5/2024,456.6315918
1/8/2024,463.1504517
1/9/2024,462.4478149
1/10/2024,465.0631104
1/11/2024,464.8582153
1/12/2024,465.1801758
1/16/2024,463.4724426
1/17/2024,460.8961487
1/18/2024,464.994751
1/19/2024,470.7914429
1/22/2024,471.7868958
1/23/2024,473.1628723
1/24/2024,473.6800842
1/25/2024,476.2564392
1/26/2024,475.6513672
1/29/2024,479.4182434
1/30/2024,479.0473938
1/31/2024,471.2306519
2/1/2024,477.3982239
2/2/2024,482.4239807
2/5/2024,480.6673584
2/6/2024,482.0628967
2/7/2024,486.0834961
2/8/2024,486.2981262
2/9/2024,489.1087036
2/12/2024,488.8940125
2/13/2024,482.1604614
2/14/2024,486.5421143
2/15/2024,489.8991699
2/16/2024,487.4594727
2/20/2024,484.7757874
2/21/2024,485.2149353
2/22/2024,495.2566833
2/23/2024,495.5982971
2/26/2024,493.7831116
2/27/2024,494.7004089
2/28/2024,494.0466003
2/29/2024,495.8227539
3/1/2024,500.4776306
3/4/2024,499.9408569
3/5/2024,494.944397
3/6/2024,497.4524841
3/7/2024,502.3903198
3/8/2024,499.3749084
3/11/2024,498.9455566
3/12/2024,504.3128967
3/13/2024,503.5223389
3/14/2024,502.526947
3/15/2024,499.076355
3/18/2024,502.0423889
3/19/2024,504.8323669
3/20/2024,509.5016479
3/21/2024,511.1854858
3/22/2024,510.2162781
3/25/2024,508.8067017
3/26/2024,507.8669739
3/27/2024,512.1349487
3/28/2024,512.0371094
4/1/2024,511.1462402
4/2/2024,507.8963623
4/3/2024,508.4542542
4/4/2024,502.2479858
4/5/2024,507.4949036
4/8/2024,507.7788391
4/9/2024,508.3661499
4/10/2024,503.2758484
4/11/2024,507.0740051
4/12/2024,500.0748291
4/15/2024,493.8098145
4/16/2024,492.9091797
4/17/2024,489.9920654
4/18/2024,488.9838257
4/19/2024,484.7157898
4/22/2024,489.1795959
4/23/2024,494.9844971
4/24/2024,494.7495728
4/25/2024,492.8700256
4/26/2024,497.5395203
4/29/2024,499.3014832
4/30/2024,491.3919373
5/1/2024,489.7963562
5/2/2024,494.3775635
5/3/2024,500.5055847
5/6/2024,505.6741333
5/7/2024,506.2321777
5/8/2024,506.2810669
5/9/2024,509.1981812
5/10/2024,509.8540955
5/13/2024,509.9226685
5/14/2024,512.262207
5/15/2024,518.6055908
5/16/2024,517.5384521
5/17/2024,518.2824097
5/20/2024,518.8796997
5/21/2024,520.1522217
5/22/2024,518.654541
5/23/2024,514.8660889
5/24/2024,518.2727661
5/28/2024,518.6349487
5/29/2024,515.0031738
5/30/2024,511.5867004
5/31/2024,516.24646
6/3/2024,516.6673584
6/4/2024,517.2449341
6/5/2024,523.3924561
6/6/2024,523.3825684
6/7/2024,522.7463379
6/10/2024,524.3614502
6/11/2024,525.6243286
6/12/2024,529.9413452
6/13/2024,531.0083008
6/14/2024,531.3314209
6/17/2024,535.5601807
6/18/2024,536.9208374
6/20/2024,535.4624023
6/21/2024,534.7443848
6/24/2024,533.0061035
6/25/2024,535.0587158
6/26/2024,535.7265015
6/27/2024,536.571106
6/28/2024,534.4595947
7/1/2024,535.5596313
7/2/2024,539.1637573
7/3/2024,541.5698242
7/5/2024,544.692749
7/8/2024,545.3212891
7/9/2024,545.8516846
7/10/2024,551.2529907
7/11/2024,546.4997559
7/12/2024,549.9468384
7/15/2024,551.4592285
7/16/2024,554.7294922
7/17/2024,546.9515381
7/18/2024,542.74823
7/19/2024,539.144104
7/22/2024,544.7026978
7/23/2024,543.8482666
7/24/2024,531.5232544
7/25/2024,528.7537842
7/26/2024,534.6757813
7/29/2024,534.9899292
7/30/2024,532.279541
7/31/2024,540.9314575
8/1/2024,533.2713013
8/2/2024,523.3426514
8/5/2024,508.1010132
8/6/2024,512.7855225
8/7/2024,509.3580627
8/8/2024,521.1329956
8/9/2024,523.4310303
8/12/2024,523.7060547
8/13/2024,532.3187866
